node_id,degree,admitted,routes_current,routes_hwm,discoveries_hwm,candidates_hwm,q0_hwm,q1_hwm,pending_q1_hwm,paths_hwm,flows_hwm,app_generated,app_accepted,origin_delivered,duplicate_deliveries,q0_generated,q0_accepted,q0_delivered,q1_generated,q1_accepted,q1_delivered,delivery_pct,payload_delivered_bytes,origin_wire_bytes,wire_efficiency_pct,latency_p50_ms,latency_p95_ms,latency_p99_ms,latency_max_ms,frames_tx,frames_rx,forwarded_frames_tx,control_frames_tx,business_frames_tx,wire_bytes_tx,wire_bytes_rx,no_space,no_route,link_down,other_rejected,core_tx_sent,core_rx_delivered,route_requests_sent,route_errors_sent,control_budget_dropped,host_work_us,node_storage_bytes
3882,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3883,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,98,8136
3884,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3885,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
3886,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3887,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,104,8136
3888,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,119,8136
3889,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3890,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
3891,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,101,8136
3892,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3893,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3894,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3895,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
3896,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
3897,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3898,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3899,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3900,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3901,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,119,8136
3902,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3903,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,102,8136
3904,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3905,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
3906,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3907,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,129,8136
3908,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3909,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,105,8136
3910,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
3911,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
3912,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3913,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3914,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
3915,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3916,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
3917,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,136,8136
3918,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3919,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3920,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3921,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,120,8136
3922,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3923,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3924,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
3925,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
3926,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3927,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3928,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
3929,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3930,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3931,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3932,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3933,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3934,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3935,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3936,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3937,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,126,8136
3938,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3939,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3940,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3941,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
3942,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3943,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
3944,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,123,8136
3945,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
3946,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3947,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3948,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3949,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,106,8136
3950,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3951,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,102,8136
3952,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3953,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,129,8136
3954,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3955,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,129,8136
3956,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,105,8136
3957,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,127,8136
3958,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3959,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
3960,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3961,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3962,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3963,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,105,8136
3964,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3965,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,117,8136
3966,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,130,8136
3967,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3968,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3969,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,128,8136
3970,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3971,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,118,8136
3972,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3973,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,125,8136
3974,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
3975,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3976,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,125,8136
3977,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,122,8136
3978,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,121,8136
3979,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3980,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3981,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3982,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,110,8136
3983,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3984,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,114,8136
3985,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,112,8136
3986,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,116,8136
3987,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3988,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3989,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,113,8136
3990,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3991,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3992,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
3993,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3994,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,115,8136
3995,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
3996,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3997,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,109,8136
3998,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
3999,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
4000,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,120,8136
4001,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
4002,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,108,8136
4003,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,103,8136
4004,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,101,8136
4005,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,111,8136
4006,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,107,8136
4007,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,124,8136
4008,1,1,0,0,0,0,0,0,0,0,0,100,100,100,0,0,0,0,100,100,100,100.000000,1600,4960,32.258065,10,10,10,10,104,4,0,4,100,4960,160,0,0,0,0,104,0,0,0,0,124,8136
